id,city,name,date,endtime,location,starttime,department,description,event_report,is_completed,active_status,contents_of_workshop
09.00AM On,Pune,<blank>,2020-07-10,JSPM & TSSM Narhe Campus,<blank>,<blank>,1,0,Sanitisation of JSPM/TSSM Post COVID-19,<blank>,1,"<style>\r\n.disc ul li {list-style-type: disc;\r\nmargin-left: 35px;}.disc ul li a{font-weight: bold;}</style><center> <img class=""img-responsive"" style=""border:3px solid black; width: 100%;"" src=""images/JSPMWagholiCampus.jpg"" alt=""""></center><br/>"
<blank>,"Mechanical Engineering Department organized Industrial visit for Third year students at Baker Gauges India PVT. LTD. Vimannagar, Pune. It was an industrial visit in which students saw various precision hand-held measuring instruments like micrometers, calipers, dial gauges and thread gauges. Students clear their views about the subject and feel the aware about actual instruments which were not available in college laboratories. ",<blank>,2019-01-12,<blank>,<blank>,<blank>,0,Industrial Visit at Baker Gauges,<blank>,<blank>,1,3
<blank>,Pune,<blank>,2019-02-15,"Seminar Hall of Mechanical Engineering\nDepartment, 'C' Building,ICOER",<blank>,<blank>,4,0,Two days National Conference on Advancements in Mechanical Engineering and Industrial Management.(15/02/2019 -  16/02/2019),<blank>,1,"<style> .disc ul li {list-style-type: disc; margin-left: 35px;}.disc ul li a{font-weight: bold;}</style>  Aim of Conference is to provide common platform to academicians, researchers, industrialists, students and participating  processional to show and discuss their research work, studies, contributions, developments of new concepts, latest advancements and trends in Mechanical engineering and industrial management. Objective of Conference is to highlight the ever incresing and critical need to encourage innovative engineering solutions with potential for global reach awareness of research in Mechanical Engineering and Industrial management.<br/><br/>  <div class=""disc"">     <ul>       \t<li><a href=""pdf/NCAMEIM/01-leaflet_NCAMEIM-2019.pdf"">Leaflet NCAMEIM-2019</a></li>  \t<li><a href=""pdf/NCAMEIM/02-Payment_Details_for_Conference.pdf"">Payment Details for Conference</a></li>  \t<li><a href=""pdf/NCAMEIM/03-Registration_Form.pdf"">Registration Form</a></li>  \t<li><a href=""pdf/NCAMEIM/04_Contact_Us.pdf"">Contact Us</a></li>  \t<li><a href=""pdf/NCAMEIM/05-Paper Template of NCAMEIM 2019.docx"">Paper Template of NCAMEIM 2019</a></li>       </ul> </div>"
<blank>,Wagholi,<blank>,2019-01-17,ICOER,<blank>,<blank>,5,0,"""National Level Techno-Management CYNOSURE 2K19 Event  conducted on the date of 17th Jan & 18th Jan 2K19 at Wagholi Campus."" ",<blank>,1,"""National Level Techno-Management CYNOSURE 2K19 Event  conducted on the date of 17th Jan & 18th Jan 2K19 at Wagholi Campus."" <br/><center> <img class=""img-responsive"" style=""border:3px solid black;"" src=""images/events/CYNOSURE2K19.jpg"" alt=""""></center><h4 style=""text-align:center"">"
<blank>,"A TWO DAYS WORKSHOP ON \n""RESEARCH METHODOLOGY,INDIAN PATENT DRAFTING & FILLING PROCEDURE""<br/><object data=""pdf/IPR Workshop broucher Civil-ICOER.pdf"" type=""application/pdf"" width=""100%"" height=""1000px""> </object>",<blank>,1,"A TWO DAYS WORKSHOP ON \n""RESEARCH METHODOLOGY,INDIAN PATENT DRAFTING & FILLING PROCEDURE""",<blank>,<blank>,0,ICOER,<blank>,<blank>,Wagholi,6
<blank>,Wagholi,<blank>,2019-01-16,JSPM's ICOER,<blank>,<blank>,7,0,"""Our whelming Cultural Event ""CRESTA 2K19 ""Annual Fest event conducted on 16th Jan 2019.""  ",<blank>,1,"""Our whelming Cultural Event ""CRESTA 2K19 ""Annual Fest event conducted on 16th Jan 2019.""  <br/><br/><center> <img class=""img-responsive"" style=""border:3px solid black;"" src=""images/events/Cresta_2K19.jpg"" alt=""""></center>"
<blank>,Pune,<blank>,2019-12-23,"Department  of  Mechanical  Engineering,  ICOER",<blank>,<blank>,8,0,"One Week Training Workshop on “Practice Based Computational Fluid Dynamics” on 23rd to 27th December, 2019 by Department of Mechanical Engineering",<blank>,1,"<b>Dear Sir/Madam, </b><br/><br/> Heartiest greetings from Imperial College of Engineering and Research (ICOER), Pune, Republic of India. I am pleased to inform you that, the Department of Mechanical Engineering, ICOER, is organizing one week training workshop on <b>“Practice Based Computational Fluid Dynamics” on 23rd to 27th December 2019. This is elementary training of OpenFoam and Salome.</b> OpenFoam is widely used open source CFD software having capabilities near to commercial software. Training will include pre-processing with OpenFoam and Salome. Training session on Salome will be conducted to build complicated geometry and meshing. It will contain session on incompressible flow, heat transfer, multiphase flow, compressible flow and combustion using OpenFoam. Pune city is second largest city of Indian state of Maharashtra and is cultural capital of Maharashtra with pleasant weather.  <br/><br/> <b>For Registration Contact Prof. P. K. Kumkale (Mob. +919595404094,Email: - [email]). </b><br/><br/> The accommodation will be made available to few out-station participants in the ICOER campus and nearby hotel on paid basis. For accommodation please contact Prof. M. S. Bandgar ( Mob + 917875750751)<br/> Thanking you in anticipation. <br/><br/><br/> Regards, <br/> Dr. Sachin L. Borse <br/> Professor <br/>    Imperial College of Engineering and Research, <br/> Nagar Road, Wagholi, Pune, India, PIN 412207<br/> * Mobile No.: [phone] <br/> * Email id:- [email]<br/><br/><object data=""pdf/Workshop_Brochure_CFD.pdf"" type=""application/pdf"" width=""100%"" height=""800px""> </object>"
<blank>,"To bring a project to fruition, the project manager will need to assemble a?project plan. The project plan describes the cost, scope, and schedule for the project. It lays out exactly what activities and tasks will be required, as well as the resources needed, from personnel to equipment to financing, and where they can be acquired. Good project planning also factors in risk and how to manage it, including contingency plans, and details a communication strategy to keep all stakeholders up to date and on board.<br/>\nFDP is planned for interaction with faculty members and project planning experts to explore all project planning management tools.<br/><br/>\n<b>OBJECTIVES:</b><br/>\n\n1. To understand Project and project planning.<br/>\n2. To aware project planning, management methods.<br/>\n3. To discuss advanced tools in project planning management <br/>\n4. To empower applications in practice for PPM<br/><br/><object data=""pdf/FDP BROUCHER_PPM.pdf"" type=""application/pdf"" width=""100%"" height=""800px""> </object>",<blank>,2019-12-10,<blank>,<blank>,<blank>,0,Two Days Faculty Development Program “Project Planning Management (PPM),<blank>,<blank>,1,9
<blank>,"This FDP aim to aware about NBA process as Outcome-Based Education (OBE) model is being adopted at a fast pace at Engineering colleges in India at the moment. It is considered as a giant leap forward to improve technical education in India and help Indian Engineers compete with their global counterparts. This FDP also helps to Identify, design and apply appropriate assessment methods for POs and Cos and to Assess and evaluate attainment of COs, PSOs and POs and its documentation.<br/>\r\n<b>OBJECTIVES:</b><br/>\r\n\r\n1. To aware about NBA process<br/>\r\n2. To define COs with Bloom’s level<br/>\r\n3. To enable the participants to develop appropriate tools of assessment<br/>\r\n4. To discuss methods of continuous Academic Evaluation<br/>\r\n5. To preserve documents of Academic monitoring<br/><br/>\r\n<br/><object data=""pdf/FDP BROUCHER_AACAD.pdf"" type=""application/pdf"" width=""100%"" height=""800px""> </object>",<blank>,2019-12-12,<blank>,<blank>,<blank>,0,Three Days Faculty Development Program “Awareness of Academic Continuous Assessment & Its Documentation”,<blank>,<blank>,1,10
<blank>,11,<blank>,1,<blank>,<blank>,<blank>,Fight Against COVID - 19,<blank>,<blank>,<blank>,"Dear Indians.<br/>\r\n\r\nAs we are undergoing pandemic situation due to Corona virus, We at JSPM's Imperial  College of Engineering and Research Pune, ICOER consider it as our social responsibility, \r\nwe are suggesting technology solution....<br/>\r\n\r\nSocial Distancing is the only solution to overcome this problem....\r\nCan we use our mobile phones, human body signals to alarm if minimum distance between 2 persons is not maintained  and solution to avoid crowd ....<br/>\r\nLet's put technology to the mission..<br/>\r\nExcited to see how?<br/>\r\n\r\nClick  link below...<br/>\r\nMHRD INITATIVE...<br/>\r\n Hit the like icon and inspire us to serve our beloved nation.<br/>\r\n\r\nThank you,<br/>\r\nTeam ICOER, Pune.<br/>\r\n\r\nJai Hind <br/>\r\n\r\nClick here --<br/><a target=""blank"" style=""color:red;"" href=""https://youtu.be/Cbn-cimDm5Y"">https://youtube/Cbn-cimDm5Y</a><br/><center> <img class=""img-responsive"" style=""border:3px solid black;"" src=""images/events/COVID19.jpg"" alt=""""></center>",0
<blank>,12,<blank>,1,<blank>,<blank>,<blank>,Smart India Hackathon- 2020 ,<blank>,<blank>,<blank>,"Smart India Hackathon- 2020 Hardware results is announced...<br/>\r\n\r\nTeam ""KRYPTONITE"" from our college is selected for grand finale.<br/>\r\n\r\nCongratulations all team members<br/>\r\nLead- Komal Tikka<br/>\r\n1) Gunjan Deshpande<br/>\r\n2) Sandhya Mane<br/>\r\n3) Shubhash Toke<br/>\r\n4) Abhijeet Dutonde<br/>\r\n5) Mamta Fasge<br/>\r\n\r\nBest wishes for grand finale<br/><center> <img class=""img-responsive"" style=""border:3px solid black;"" src=""images/events/SIH.jpg"" alt=""""></center>",0

